|speaker|utterance|emotion|annotation
0|Chandler|also i was the point person on my companys transition from the kl-5 to gr-6 system.|0|4100000
1|The Interviewer|you mustve had your hands full.|0|5000000
2|Chandler|that i did. that i did.|0|5000000
3|The Interviewer|so lets talk a little bit about your duties.|0|5000000
4|Chandler|my duties?  all right.|5|2000030
5|The Interviewer|now youll be heading a whole division, so youll have a lot of duties.|0|5000000
6|Chandler|i see.|0|3100010
7|The Interviewer|but therell be perhaps 30 people under you so you can dump a certain amount on them.|0|4000100
8|Chandler|good to know.|0|4100000
9|The Interviewer|we can go into detail|0|4000100
10|Chandler|no dont i beg of you!|3|0004010
11|The Interviewer|all right then, well have a definite answer for you on monday, but i think i can say with some confidence, youll fit in well here.|0|4100000
12|Chandler|really?!|5|0100040
13|The Interviewer|absolutely.  you can relax; you did great.|0|3200000
14|Joey|but then who? the waitress i went out with last month?|5|1000040
15|Rachel|you know? forget it!|7|1010102
16|Joey|no-no-no-no, no! who, who were you talking about?|5|1001030
17|Rachel|no, i-i-i-i don't, i actually don't know|7|2012000
18|Joey|ok!|0|4100000
19|Joey|all right, well...|0|3200000
20|Joey|i'm gonna see if i can get a room for the night and i'll...|7|2210000
21|Joey|i'll see you later!|7|2210000
22|Rachel|yeah, sure!|0|3200000
23|Chandler|hey, mon.|0|5000000
24|Monica|hey-hey-hey. you wanna hear something that sucks.|0|4000001
25|Chandler|do i ever.|1|2300000
26|Monica|chris says theyre closing down the bar.|2|2030000
27|Chandler|no way!|5|0010040
28|Monica|yeah, apparently theyre turning it into some kinda coffee place.|0|3010001
29|Chandler|just coffee! where are we gonna hang out now?|7|0120020
30|Monica|got me.|2|2030000
31|Chandler|can i get a beer.|0|5000000
32|Monica|hey, did you pick a roommate?|0|5000000
33|Chandler|you betcha!|1|1400000
34|Monica|is it the italian guy?|0|5000000
35|Chandler|um-mm, yeah right!|7|2100002
36|Phoebe|oh my god, oh my god! poor monica!|5|0010031
37|Chandler|what, what, what?!|5|0001040
38|Phoebe|what?!|5|0002030
39|Phoebe|he was with her when he wrote this poem.|0|3010010
40|Phoebe|look,  'my vessel so empty with nothing inside.|0|3010001
41|Phoebe|now that i've touched you, you seem emptier still.'|0|3010001
42|Phoebe|he thinks monica is empty, she is the empty vase!|5|1000040
43|Chandler|you really think that is what he meant?|7|2000021
44|Phoebe|oh, totally. oh, god, oh, she seemed so happy too.|2|2030000
45|Joey|done.|0|4010000
46|Rachel|hey!|7|1200020
47|Ross|hi!|7|2200010
48|Rachel|what are you doing here?|5|1000040
49|Ross|ah y'know, this building is on my paper route so i...|0|4001000
50|Rachel|oh.|0|4000010
51|Ross|hi.|0|5000000
53|Ross|howd did it go?|0|5000000
54|Rachel|oh well, the woman i interviewed with was pretty tough, but y'know thank god mark coached me, because once i started talking about the fall line, she got all happy and wouldnt shut up.|1|2300000
55|Ross|im so proud of you.|1|0500000
56|Rachel|me too!|1|0400010
57|Ross|listen, im ah, im sorry ive been so crazy and jealous and, its just that i like you a lot, so...|7|1022000
58|Rachel|i know.|0|4010000
59|Ross|yeah.|0|4010000
61|Phoebe|ameri-can.|0|5000000
62|Sergei|ameri-ccan.|0|5000000
