|speaker|utterance|emotion|annotation
0|Mark|why do all youre coffee mugs have numbers on the bottom?|5|2000030
1|Rachel|oh. thats so monica can keep track. that way if one on them is missing, she can be like, wheres number 27?!|7|2100011
2|Rachel|y'know what?|0|3000020
3|Ross|it didnt.|0|5000000
4|Frank|okay, so what you used to have with rachel, is what ive got with alice.|1|1300010
5|Joey|now, wh-what, what is that like?|5|1000040
6|Frank|its so cool man, its so, its just cause being with her is so much better than like not being with her.|1|2300000
7|Ross|yeah, yeah.|0|5000000
8|Joey|why cant i find that?|7|0020021
9|Ross|dont ask me, i had it and i blew it!|4|0000302
10|Joey|well, i want it!|7|2200100
11|Frank|you can have it!|7|2200010
12|Joey|i dont know, maybe i cant. i mean, maybe theres something wrong with me.|7|1021001
13|Ross|oh, no! no!|7|2001011
14|Frank|its out there man! ive seen it! i got it!!|1|1300010
15|Joey|then you hold on to it!!|7|2100020
16|Frank|all right, man!!|1|2300000
17|Joey|all right, congratulations you lucky bastard!|1|0400010
18|Joey|come on, lydia, you can do it.|0|3200000
19|Joey|push!|1|1300010
20|Joey|push 'em out, push 'em out, harder, harder.|1|1300100
21|Joey|push 'em out, push 'em out, way out!|1|1300100
22|Joey|let's get that ball and really move, hey, hey, ho, ho.|1|1300100
23|Joey|let's  i was justyeah, right.|1|1300100
26|Ross|okay.|0|5000000
27|Rachel|ross, didn't you say that there was an elevator in here?|0|3000020
28|Ross|uhh, yes i did but there isn't. okay, here we go.|7|2001020
29|Ross|okay, go left. left! left!|5|0001130
30|Rachel|okay, y'know what? there is no more left, left!|4|2000300
31|Ross|oh okay, lift it straight up over your head!|7|2100110
32|Ross|straight up over your head!|7|1200200
33|Ross|you can do it!|1|0300110
36|Ross|you got it?|0|3000110
37|Steve|oh, okay, i get it.|0|3000110
38|Ross|no wait, look. look! i'm sorry, it's just i've never even|3|0003020
39|Steve|howard's the|0|5000000
40|Ross|yes but too me he's just, man.|0|4010000
41|Steve|okay, fine, whatever. welcome to the building.|7|2010200
42|Ross|ugh, can you believe that guy!|6|0000203
43|Phoebe|yeah. i really like his glasses.|0|3200000
44|Phoebe|ohh!|5|0000050
